 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 2.2.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Sat Apr 22 15:00:41 2017
 Master node is smash01.ims.ac.jp
 Number of processes =     2
 Number of threads   =    28

 -------------------------------------------------------------------------
   Job infomation
 -------------------------------------------------------------------------
   Runtype = ENERGY      ,  Method  = MP2          ,  Basis    = STO-3G      
   Memory  =     10000MB ,  SCFtype = RHF          ,  Precision= MEDIUM      
   Charge  =         0.0 ,  Multi   =            1 ,  Spher    = T
   Bohr    = F           ,  Guess   = HUCKEL      
 -------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  237
   Number of basis contracted functions =  361
   Number of basis primitive functions  =  711
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  199        Py         -0.1206     0.0002     0.3188     0.1039     0.0167
  200        Pz          0.0929    -0.0001    -0.2502    -0.0814    -0.0153
  201  41 C  S          -0.0002    -0.0000    -0.0007     0.0002     0.0004
  202        S           0.0007     0.0000     0.0040    -0.0011    -0.0036
  203        Px          0.2715    -0.0004     0.3721     0.0485    -0.0537
  204        Py         -0.2127     0.0003    -0.2874    -0.0366     0.0389
  205        Pz          0.1644    -0.0002     0.2280     0.0288    -0.0347
  206  42 O  S          -0.0050    -0.0000    -0.0023     0.0012    -0.0077
  207        S           0.0293     0.0001     0.0132    -0.0071     0.0454
  208        Px          0.0091    -0.0001     0.0001     0.0050     0.0137
  209        Py          0.0122     0.0000     0.0088    -0.0007     0.0560
  210        Pz          0.0035     0.0000    -0.0057     0.0033     0.0264
  211  43 N  S          -0.0168     0.0000     0.0019     0.0040     0.0019
  212        S           0.0951    -0.0001    -0.0103    -0.0230    -0.0128
  213        Px          0.0102    -0.0000    -0.0002    -0.0007    -0.0061
  214        Py          0.0633    -0.0001     0.0068    -0.0104    -0.0150
  215        Pz         -0.1118     0.0001     0.0095     0.0214     0.0134
  216  44 C  S           0.0039    -0.0000    -0.0009    -0.0017    -0.0038
  217        S          -0.0204     0.0000     0.0043     0.0084     0.0193
  218        Px          0.0021    -0.0000    -0.0049    -0.0045    -0.0121
  219        Py          0.0113    -0.0000    -0.0003    -0.0032    -0.0073
  220        Pz          0.0121    -0.0000     0.0004    -0.0040    -0.0096
  221  45 O  S          -0.0003     0.0000     0.0000     0.0001    -0.0001
  222        S           0.0014     0.0000    -0.0002    -0.0004     0.0010
  223        Px          0.0073    -0.0000     0.0036     0.0008     0.0010
  224        Py         -0.0041     0.0000     0.0007     0.0002    -0.0015
  225        Pz         -0.0135     0.0000    -0.0032     0.0019     0.0020
  226  46 C  S          -0.0042     0.0000     0.0003     0.0011     0.0019
  227        S           0.0216    -0.0000    -0.0015    -0.0057    -0.0102
  228        Px         -0.0969     0.0001     0.0159     0.0195     0.0163
  229        Py          0.0028    -0.0000     0.0011    -0.0018    -0.0065
  230        Pz          0.0149    -0.0000    -0.0034    -0.0021     0.0014
  231  47 C  S          -0.0006     0.0000     0.0003     0.0002    -0.0001
  232        S           0.0036    -0.0000    -0.0016    -0.0010     0.0003
  233        Px         -0.0673     0.0001    -0.0063    -0.0056    -0.0068
  234        Py         -0.0119     0.0000    -0.0006    -0.0010    -0.0019
  235        Pz          0.0152    -0.0000     0.0039     0.0025     0.0016
  236  48 C  S          -0.0001     0.0000     0.0000     0.0001     0.0003
  237        S           0.0005    -0.0000    -0.0000    -0.0004    -0.0013
  238        Px          0.1561    -0.0002    -0.0080    -0.0111    -0.0059
  239        Py          0.0273    -0.0000    -0.0012    -0.0021    -0.0019
  240        Pz         -0.0450     0.0001     0.0025     0.0036     0.0028
  241  49 C  S          -0.0003     0.0000     0.0001     0.0001     0.0001
  242        S           0.0018    -0.0000    -0.0004    -0.0006    -0.0005
  243        Px         -0.0922     0.0001     0.0152     0.0176     0.0142
  244        Py         -0.0152     0.0000     0.0026     0.0028     0.0019
  245        Pz          0.0251    -0.0000    -0.0040    -0.0049    -0.0042
  246  50 C  S          -0.0010     0.0000     0.0001     0.0003     0.0005
  247        S           0.0054    -0.0000    -0.0004    -0.0013    -0.0026
  248        Px         -0.0660     0.0001    -0.0075    -0.0066    -0.0091
  249        Py         -0.0059     0.0000    -0.0015    -0.0023    -0.0038
  250        Pz          0.0166    -0.0000     0.0023     0.0024     0.0035
  251  51 C  S           0.0015    -0.0000    -0.0000    -0.0003    -0.0007
  252        S          -0.0080     0.0000     0.0001     0.0017     0.0035
  253        Px          0.1572    -0.0002    -0.0072    -0.0107    -0.0039
  254        Py          0.0270    -0.0000    -0.0012    -0.0026    -0.0023
  255        Pz         -0.0392     0.0000     0.0022     0.0013    -0.0024
  256  52 C  S          -0.0003    -0.0003     0.0004    -0.0017     0.0004
  257        S           0.0013     0.0020    -0.0021     0.0081    -0.0018
  258        Px          0.0020     0.0000    -0.0030     0.0116    -0.0019
  259        Py          0.0009    -0.0035    -0.0016     0.0061    -0.0009
  260        Pz         -0.0007    -0.0013     0.0010    -0.0040     0.0007
  261  53 O  S          -0.0002    -0.0001     0.0002    -0.0008     0.0000
  262        S           0.0009     0.0002    -0.0013     0.0051    -0.0002
  263        Px         -0.0001    -0.0026     0.0002    -0.0004     0.0008
  264        Py         -0.0012     0.0047     0.0015    -0.0058     0.0005
  265        Pz         -0.0007     0.0018     0.0012    -0.0044     0.0009
  266  54 C  S           0.0002    -0.0001    -0.0003     0.0011    -0.0002
  267        S          -0.0009     0.0004     0.0015    -0.0059     0.0013
  268        Px         -0.0003    -0.0020     0.0003    -0.0013     0.0005
  269        Py          0.0002     0.0062     0.0001    -0.0006    -0.0005
  270        Pz         -0.0009     0.0008     0.0018    -0.0069     0.0012
  271  55 C  S           0.0001     0.0001    -0.0002     0.0007    -0.0002
  272        S          -0.0005    -0.0016     0.0010    -0.0038     0.0008
  273        Px         -0.0003    -0.1188     0.0005    -0.0019     0.0005
  274        Py          0.0011     0.4875    -0.0008     0.0031    -0.0003
  275        Pz          0.0003     0.2621    -0.0001     0.0004     0.0000
  276  56 C  S          -0.0000     0.0000     0.0000    -0.0001     0.0000
  277        S           0.0001    -0.0002    -0.0002     0.0006    -0.0001
  278        Px          0.0002     0.1185    -0.0000     0.0000    -0.0000
  279        Py         -0.0008    -0.4956     0.0001    -0.0002     0.0003
  280        Pz         -0.0004    -0.2657    -0.0001     0.0006    -0.0000
  281  57 C  S           0.0000     0.0000    -0.0000     0.0001    -0.0000
  282        S          -0.0001     0.0000     0.0002    -0.0008     0.0002
  283        Px          0.0000    -0.0029    -0.0001     0.0006     0.0000
  284        Py         -0.0001     0.0103     0.0007    -0.0028     0.0001
  285        Pz         -0.0001     0.0056     0.0004    -0.0017     0.0001
  286  58 C  S           0.0001    -0.0000    -0.0001     0.0004    -0.0001
  287        S          -0.0003     0.0003     0.0006    -0.0021     0.0004
  288        Px         -0.0003    -0.1161     0.0003    -0.0012     0.0002
  289        Py          0.0011     0.4861    -0.0010     0.0036    -0.0004
  290        Pz          0.0003     0.2588    -0.0000     0.0000     0.0001
  291  59 C  S          -0.0001     0.0002     0.0002    -0.0007     0.0001
  292        S           0.0006    -0.0007    -0.0009     0.0034    -0.0005
  293        Px          0.0007     0.1159    -0.0009     0.0033    -0.0006
  294        Py         -0.0007    -0.4965    -0.0002     0.0009     0.0000
  295        Pz         -0.0005    -0.2637     0.0002    -0.0005     0.0003
  296  60 C  S           0.0021    -0.0001    -0.0053     0.0211    -0.0028
  297        S          -0.0108     0.0004     0.0271    -0.1080     0.0142
  298        Px          0.0045    -0.0003    -0.0100     0.0395    -0.0058
  299        Py          0.0093    -0.0005    -0.0225     0.0877    -0.0149
  300        Pz          0.0023     0.0000    -0.0058     0.0240    -0.0005
  301  61 C  S          -0.0002     0.0001    -0.0001     0.0006    -0.0003
  302        S           0.0012    -0.0004     0.0008    -0.0034     0.0013
  303        Px          0.0001     0.0001     0.0022    -0.0093     0.0013
  304        Py         -0.0006     0.0003     0.0024    -0.0096     0.0032
  305        Pz         -0.0000     0.0000    -0.0008     0.0030     0.0008
  306  62 H  S           0.0035    -0.0000    -0.0125     0.0494    -0.0108
  307  63 H  S           0.0005    -0.0004    -0.0015     0.0059    -0.0016
  308  64 H  S          -0.0001     0.0007    -0.0001     0.0004    -0.0005
  309  65 H  S           0.0002    -0.0002    -0.0009     0.0037    -0.0006
  310  66 H  S          -0.0021    -0.0004     0.0026    -0.0097     0.0008
  311  67 H  S           0.0029     0.0013    -0.0019     0.0052    -0.0035
  312  68 H  S          -0.0009     0.0003     0.0008    -0.0034    -0.0025
  313  69 H  S          -0.0167     0.0003     0.0355    -0.1401     0.0188
  314  70 H  S           0.0038     0.0000    -0.0096     0.0371    -0.0043
  315  71 H  S          -0.0020    -0.0001    -0.0017     0.0132     0.0046
  316  72 H  S           0.0152    -0.0000    -0.0344     0.1361    -0.0104
  317  73 H  S          -0.0007     0.0016     0.0021    -0.0072     0.0076
  318  74 H  S          -0.0021    -0.0011    -0.0029     0.0069    -0.0114
  319  75 H  S          -0.0007    -0.0010     0.0003    -0.0020    -0.0016
  320  76 H  S           0.0019    -0.0039    -0.0023     0.0085    -0.0007
  321  77 H  S          -0.0005    -0.0295     0.0000    -0.0000    -0.0010
  322  78 H  S           0.0057    -0.0000    -0.0071     0.0269    -0.0018
  323  79 H  S           0.0019    -0.0001    -0.0066     0.0268    -0.0438
  324  80 H  S           0.0045    -0.0001    -0.0022     0.0072     0.0317
  325  81 H  S          -0.0039     0.0001     0.0072    -0.0282     0.0124
  326  82 H  S           0.0085    -0.0002    -0.0309     0.1228    -0.0240
  327  83 H  S          -0.0012    -0.0000    -0.0065     0.0214    -0.0295
  328  84 H  S          -0.0126     0.0002     0.0342    -0.1389     0.0108
  329  85 H  S          -0.0489     0.0001     0.0002    -0.0150    -0.2336
  330  86 H  S          -0.0133    -0.0000     0.0004     0.0108     0.0136
  331  87 H  S           0.0039    -0.0000    -0.0051     0.0001     0.0081
  332  88 H  S           0.0025    -0.0000    -0.0005     0.0016     0.0091
  333  89 H  S          -0.0008    -0.0000    -0.0010     0.0000    -0.0002
  334  90 H  S           0.0003    -0.0000    -0.0002     0.0003     0.0013
  335  91 H  S           0.0011    -0.0000    -0.0037     0.0009     0.0073
  336  92 H  S          -0.0278    -0.0000    -0.0096     0.0096    -0.0180
  337  93 H  S          -0.0200     0.0000     0.0047     0.0029    -0.0163
  338  94 H  S          -0.0043     0.0000     0.0022     0.0015     0.0015
  339  95 H  S          -0.0012     0.0000     0.0005     0.0004     0.0004
  340  96 H  S           0.0000    -0.0000     0.0002     0.0001    -0.0002
  341  97 H  S          -0.0032     0.0000     0.0001     0.0010     0.0019
  342  98 H  S          -0.0028     0.0000     0.0003     0.0012     0.0022
  343  99 H  S           0.0002     0.0030    -0.0006     0.0023    -0.0007
  344 100 H  S          -0.0000     0.0006    -0.0000     0.0002    -0.0001
  345 101 H  S           0.0000    -0.0004    -0.0001     0.0003    -0.0001
  346 102 H  S           0.0002    -0.0009    -0.0004     0.0016    -0.0003
  347 103 H  S           0.0002    -0.0001    -0.0004     0.0014    -0.0003
  348 104 H  S          -0.0021    -0.0001     0.0033    -0.0134    -0.0012
  349 105 H  S           0.0042    -0.0002    -0.0093     0.0379    -0.0036
  350 106 H  S           0.0039     0.0002    -0.0089     0.0356    -0.0016
  351 107 H  S          -0.0004     0.0002     0.0005    -0.0021     0.0015
  352 108 H  S           0.0005     0.0002    -0.0017     0.0068    -0.0019
  353 109 H  S          -0.0008     0.0000     0.0011    -0.0042    -0.0003
  354 110 C  S          -0.0036     0.0000     0.0040    -0.0150     0.0005
  355        S           0.0177    -0.0002    -0.0195     0.0738    -0.0030
  356        Px          0.0129    -0.0006    -0.0136     0.0511    -0.0012
  357        Py          0.0017     0.0000    -0.0020     0.0079    -0.0020
  358        Pz         -0.0109    -0.0002     0.0121    -0.0455    -0.0000
  359 111 H  S          -0.0134    -0.0000     0.0166    -0.0632     0.0042
  360 112 H  S           0.0020    -0.0003    -0.0031     0.0119     0.0003
  361 113 H  S           0.0017     0.0001    -0.0025     0.0097    -0.0013
 
                          236        237        238        239        240
                         0.2908     0.2956     0.3456     0.3544     0.4355
    1   1 C  S           0.0007    -0.0029    -0.0000     0.0004     0.0152
    2        S          -0.0035     0.0176     0.0001    -0.0025    -0.0797
    3        Px         -0.0038     0.0171     0.0001     0.0021     0.0656
    4        Py          0.0000    -0.0162    -0.0000    -0.0029    -0.1466
    5        Pz         -0.0024    -0.0090     0.0000     0.0039     0.0248
    6   2 C  S          -0.0021     0.0034     0.0000     0.0016     0.0154
    7        S           0.0108    -0.0187    -0.0000    -0.0078    -0.0797
    8        Px         -0.0025     0.0014     0.0000     0.0020    -0.0115
    9        Py          0.0118     0.0033    -0.0001    -0.0064    -0.2105
   10        Pz          0.0004     0.0193     0.0000    -0.0027    -0.1084
   11   3 C  S           0.0021    -0.0056    -0.0000    -0.0007     0.0121
   12        S          -0.0099     0.0288     0.0000     0.0034    -0.0680
   13        Px         -0.0082    -0.0029     0.0001     0.0061     0.0445
   14        Py          0.0005     0.0023    -0.0001    -0.0035    -0.2538
   15        Pz          0.0013    -0.0151     0.0002    -0.0009     0.0121
   16   4 C  S          -0.0013     0.0009    -0.0000     0.0073    -0.0362
   17        S           0.0076    -0.0049     0.0001    -0.0386     0.1921
   18        Px          0.0072    -0.0053     0.0002     0.0270    -0.0212
   19        Py         -0.0012     0.0179    -0.0001    -0.0383    -0.3299
   20        Pz          0.0053     0.0146     0.0001     0.0007    -0.2157
   21   5 C  S          -0.0003    -0.0027    -0.0000    -0.0003    -0.0023
   22        S           0.0015     0.0148     0.0001     0.0022    -0.0231
   23        Px          0.0008     0.0109     0.0000     0.0036     0.1633
   24        Py         -0.0029     0.0709     0.0000    -0.0033    -0.6901
   25        Pz          0.0043    -0.0497     0.0000     0.0090    -0.0180
   26   6 C  S           0.0008    -0.0116    -0.0000    -0.0004     0.0305
   27        S          -0.0041     0.0608     0.0000     0.0013    -0.1770
   28        Px         -0.0038     0.0593     0.0000    -0.0044    -0.1622
   29        Py         -0.0008     0.0498    -0.0000    -0.0005    -0.3756
   30        Pz          0.0002    -0.0076    -0.0000     0.0089    -0.1169
   31   7 C  S           0.0005     0.0033     0.0000     0.0027    -0.0357
   32        S          -0.0018    -0.0169    -0.0002    -0.0103     0.1778
   33        Px          0.0008    -0.0104    -0.0001     0.0185    -0.0229
   34        Py          0.0027     0.0169    -0.0003    -0.0499    -0.1680
   35        Pz          0.0023     0.0046    -0.0000     0.0259    -0.1783
   36   8 C  S          -0.0061     0.0019     0.0001     0.0016    -0.0094
   37        S           0.0329    -0.0096    -0.0005    -0.0082     0.0519
   38        Px         -0.0164    -0.0158    -0.0001     0.0043     0.0028
   39        Py          0.0213    -0.0112    -0.0004    -0.0019    -0.0519
   40        Pz          0.0474     0.0285     0.0001     0.0041    -0.0614
   41   9 C  S           0.0047     0.0003    -0.0001    -0.0064    -0.0064
   42        S          -0.0225    -0.0020     0.0004     0.0341     0.0363
   43        Px         -0.0058    -0.0035     0.0004    -0.0055    -0.0053
   44        Py         -0.0057    -0.0011    -0.0001    -0.0473    -0.0505
   45        Pz         -0.0176    -0.0020    -0.0009     0.0111    -0.0772
   46  10 O  S          -0.0003    -0.0007    -0.0000    -0.0022     0.0285
   47        S           0.0019     0.0040     0.0001     0.0140    -0.1731
   48        Px          0.0006     0.0010     0.0000     0.0405    -0.0159
   49        Py         -0.0015    -0.0038    -0.0000    -0.2214     0.0556
   50        Pz          0.0020     0.0026     0.0000    -0.0560    -0.1331
   51  11 O  S          -0.0009     0.0004     0.0000    -0.0015     0.0010
   52        S           0.0049    -0.0023    -0.0000     0.0088    -0.0066
   53        Px          0.0097    -0.0008    -0.0001     0.0226     0.0006
   54        Py         -0.0062     0.0006    -0.0000    -0.0076    -0.0043
   55        Pz          0.0057    -0.0007     0.0002     0.0006     0.0154
   56  12 C  S           0.0016     0.0007    -0.0001     0.0033    -0.0129
   57        S          -0.0084    -0.0036     0.0004    -0.0175     0.0691
   58        Px         -0.0035    -0.0026     0.0000     0.0061     0.0035
   59        Py         -0.0029     0.0006    -0.0003    -0.0070    -0.0167
   60        Pz         -0.0096    -0.0004    -0.0001     0.0244    -0.0520
   61  13 C  S           0.0054    -0.0007    -0.0001     0.0009     0.0032
   62        S          -0.0279     0.0039     0.0003    -0.0043    -0.0212
   63        Px         -0.0501    -0.0101    -0.0004     0.0018     0.0187
   64        Py         -0.0334    -0.0113    -0.0010    -0.0081    -0.0082
   65        Pz         -0.0830    -0.0099    -0.0010    -0.0007    -0.0180
   66  14 C  S          -0.0009     0.0002     0.0001    -0.0005     0.0011
   67        S           0.0039    -0.0010    -0.0007     0.0027    -0.0062
   68        Px          0.0286     0.0075     0.0012     0.0032     0.0203
   69        Py          0.0597     0.0110     0.0005     0.0037     0.0091
   70        Pz          0.0499     0.0109     0.0017     0.0048     0.0006
   71  15 O  S          -0.0010    -0.0002     0.0000    -0.0000     0.0058
   72        S           0.0056     0.0013    -0.0000     0.0000    -0.0383
   73        Px          0.0150     0.0140     0.0001    -0.0006     0.0367
   74        Py         -0.0021     0.0090     0.0001    -0.0007    -0.0363
   75        Pz         -0.0157    -0.0219    -0.0001    -0.0016     0.0393
   76  16 C  S          -0.0032    -0.0009     0.0001    -0.0001    -0.0056
   77        S           0.0155     0.0040    -0.0004     0.0005     0.0352
   78        Px          0.0140    -0.0054    -0.0000     0.0012     0.0394
   79        Py          0.0390    -0.0025    -0.0005    -0.0048    -0.0264
   80        Pz          0.0193     0.0028    -0.0002    -0.0010    -0.0528
   81  17 C  S          -0.0034    -0.0005     0.0001    -0.0000     0.0052
   82        S           0.0170     0.0021    -0.0005     0.0002    -0.0263
   83        Px          0.0142     0.0022    -0.0003     0.0040     0.0212
   84        Py         -0.0008     0.0024    -0.0002    -0.0088    -0.0259
   85        Pz          0.0061     0.0064    -0.0007    -0.0022    -0.0687
   86  18 C  S           0.0031     0.0001    -0.0005     0.0003    -0.0096
   87        S          -0.0134    -0.0002     0.0025    -0.0020     0.0471
   88        Px         -0.0017     0.0014     0.0016     0.0038     0.0123
   89        Py          0.0190     0.0015    -0.0018    -0.0033    -0.0258
   90        Pz          0.0045     0.0006    -0.0020    -0.0005    -0.0529
   91  19 O  S           0.0003    -0.0005     0.0000     0.0012     0.0436
   92        S          -0.0018     0.0025    -0.0000    -0.0072    -0.2596
   93        Px          0.0011     0.0139     0.0001     0.0033     0.3302
   94        Py         -0.0070     0.1826     0.0001     0.0032     0.0755
   95        Pz          0.0087    -0.2251    -0.0001    -0.0037    -0.0403
   96  20 C  S          -0.0002     0.0007     0.0000    -0.0009    -0.0145
   97        S           0.0010    -0.0045    -0.0001     0.0044     0.0761
   98        Px          0.0029    -0.0733    -0.0001    -0.0012     0.0303
   99        Py          0.0216    -0.5185    -0.0002    -0.0007     0.0319
  100        Pz         -0.0242     0.6188     0.0003     0.0077     0.1102
  101  21 O  S           0.0000    -0.0002    -0.0000     0.0000    -0.0026
  102        S           0.0000     0.0007     0.0000    -0.0002     0.0236
  103        Px         -0.0019     0.0588     0.0001     0.0011     0.0495
  104        Py         -0.0180     0.4447     0.0002     0.0020     0.0201
  105        Pz          0.0212    -0.5288    -0.0002    -0.0045    -0.0271
  106  22 C  S          -0.0000    -0.0003    -0.0001     0.0003     0.0133
  107        S           0.0003     0.0011     0.0005    -0.0017    -0.0718
  108        Px          0.0017    -0.0152     0.0003     0.0018     0.0744
  109        Py          0.0032    -0.0568     0.0004    -0.0007    -0.0020
  110        Pz         -0.0028     0.0677    -0.0000     0.0013     0.0503
  111  23 C  S          -0.0008     0.0142    -0.0000     0.0006    -0.0547
  112        S           0.0040    -0.0732     0.0001    -0.0026     0.2789
  113        Px          0.0025    -0.0432     0.0000     0.0091     0.1580
  114        Py          0.0003    -0.0010    -0.0000    -0.0012    -0.1904
  115        Pz          0.0043    -0.0797    -0.0000     0.0056     0.1818
  116  24 O  S          -0.0001     0.0003     0.0000    -0.0011     0.0252
  117        S           0.0004    -0.0020    -0.0000     0.0061    -0.1463
  118        Px          0.0004     0.0012    -0.0000     0.0037    -0.1562
  119        Py         -0.0003     0.0036    -0.0000     0.0068    -0.0416
  120        Pz          0.0003    -0.0011    -0.0000     0.0039    -0.0867
  121  25 O  S          -0.0003     0.0000     0.0000    -0.0002     0.0034
  122        S           0.0016    -0.0001    -0.0000     0.0013    -0.0210
  123        Px          0.0022     0.0017    -0.0000     0.0003    -0.0195
  124        Py         -0.0017    -0.0039    -0.0000     0.0028     0.0382
  125        Pz         -0.0008     0.0005     0.0000    -0.0009     0.0276
  126  26 O  S           0.0016     0.0011    -0.0001    -0.0003    -0.0060
  127        S          -0.0095    -0.0063     0.0003     0.0018     0.0373
  128        Px          0.1316    -0.0003     0.0004     0.0018     0.0352
  129        Py          0.2334     0.0122     0.0001     0.0010    -0.0082
  130        Pz          0.0695     0.0065    -0.0001    -0.0003    -0.0113
  131  27 C  S           0.0006    -0.0003     0.0000     0.0002     0.0027
  132        S          -0.0030     0.0015    -0.0002    -0.0009    -0.0138
  133        Px         -0.4176    -0.0140    -0.0001    -0.0005     0.0028
  134        Py         -0.6514    -0.0192    -0.0003    -0.0014    -0.0119
  135        Pz         -0.1664    -0.0073     0.0001     0.0006     0.0163
  136  28 O  S           0.0001     0.0001    -0.0000    -0.0000    -0.0006
  137        S          -0.0008    -0.0006     0.0000     0.0002     0.0030
  138        Px          0.3633     0.0113     0.0001     0.0006     0.0009
  139        Py          0.5702     0.0172     0.0002     0.0010     0.0056
  140        Pz          0.1516     0.0066    -0.0001    -0.0004    -0.0091
  141  29 C  S          -0.0006    -0.0000     0.0000    -0.0001    -0.0010
  142        S           0.0032     0.0004    -0.0000     0.0004     0.0046
  143        Px         -0.0527    -0.0018    -0.0000    -0.0001     0.0002
  144        Py         -0.0770    -0.0030    -0.0000    -0.0000     0.0015
  145        Pz         -0.0191    -0.0016    -0.0000     0.0000     0.0096
  146  30 C  S          -0.0029    -0.0005     0.0003     0.0005     0.0030
  147        S           0.0151     0.0028    -0.0017    -0.0029    -0.0166
  148        Px          0.0014     0.0007    -0.0008     0.0030     0.0124
  149        Py          0.0142     0.0002    -0.0005    -0.0007     0.0061
  150        Pz         -0.0017    -0.0006     0.0016     0.0016     0.0097
  151  31 O  S          -0.0032     0.0000     0.0011     0.0003     0.0106
  152        S           0.0189    -0.0001    -0.0064    -0.0016    -0.0643
  153        Px          0.0247     0.0045    -0.0046     0.0001     0.0031
  154        Py         -0.0222    -0.0063    -0.0050    -0.0009    -0.0389
  155        Pz          0.0466     0.0110     0.0004    -0.0019    -0.0289
  156  32 C  S           0.0025     0.0003     0.0009    -0.0001    -0.0073
  157        S          -0.0127    -0.0014    -0.0046     0.0007     0.0392
  158        Px         -0.0567    -0.0168    -0.0098    -0.0002    -0.0267
  159        Py          0.0784     0.0181    -0.0004    -0.0007    -0.0226
  160        Pz         -0.0815    -0.0210     0.0057     0.0001    -0.0070
  161  33 O  S          -0.0003    -0.0002    -0.0005     0.0000    -0.0001
  162        S           0.0010     0.0011     0.0030    -0.0000     0.0023
  163        Px          0.0490     0.0129     0.0041     0.0001     0.0076
  164        Py         -0.0594    -0.0163    -0.0048     0.0001    -0.0047
  165        Pz          0.0719     0.0164    -0.0056    -0.0005    -0.0053
  166  34 C  S          -0.0008    -0.0020     0.0083     0.0001     0.0032
  167        S           0.0059     0.0098    -0.0433    -0.0004    -0.0193
  168        Px         -0.0089    -0.0081    -0.0594     0.0001    -0.0070
  169        Py          0.0184    -0.0097    -0.0098    -0.0007    -0.0322
  170        Pz         -0.0013    -0.0033     0.0065    -0.0005    -0.0226
  171  35 C  S          -0.0033    -0.0008     0.0006    -0.0000    -0.0025
  172        S           0.0165     0.0043    -0.0032     0.0001     0.0134
  173        Px         -0.0194    -0.0033    -0.0513    -0.0001    -0.0129
  174        Py         -0.0025    -0.0025     0.0181    -0.0002    -0.0149
  175        Pz         -0.0048    -0.0011     0.0370    -0.0001    -0.0065
  176  36 C  S           0.0009     0.0004    -0.0123     0.0000     0.0020
  177        S          -0.0051    -0.0022     0.0661    -0.0002    -0.0109
  178        Px          0.0097     0.0009    -0.0027     0.0001     0.0027
  179        Py         -0.0078    -0.0008    -0.0093    -0.0001    -0.0046
  180        Pz          0.0002    -0.0021     0.0770    -0.0001    -0.0085
  181  37 C  S          -0.0006    -0.0001     0.0010    -0.0000    -0.0005
  182        S           0.0028     0.0005    -0.0038     0.0000     0.0027
  183        Px         -0.0014    -0.0008     0.0014    -0.0001    -0.0028
  184        Py         -0.0023    -0.0006     0.0220    -0.0000    -0.0068
  185        Pz          0.0007    -0.0003     0.0019    -0.0000    -0.0008
  186  38 C  S           0.0003     0.0001    -0.0025     0.0000     0.0007
  187        S          -0.0016    -0.0007     0.0135    -0.0000    -0.0038
  188        Px         -0.0081     0.0002    -0.0188    -0.0000    -0.0031
  189        Py          0.0060    -0.0002     0.0195     0.0000    -0.0001
  190        Pz         -0.0065    -0.0003    -0.0012    -0.0000    -0.0033
  191  39 C  S           0.0000     0.0001    -0.0012     0.0000     0.0004
  192        S          -0.0003    -0.0007     0.0067    -0.0000    -0.0026
  193        Px          0.0088     0.0004     0.0311     0.0001     0.0031
  194        Py         -0.0071     0.0000    -0.0235    -0.0000    -0.0029
  195        Pz          0.0052     0.0001     0.0202     0.0000     0.0021
  196  40 C  S           0.0001    -0.0001    -0.0020    -0.0000    -0.0001
  197        S          -0.0005     0.0002     0.0108     0.0000     0.0003
  198        Px         -0.0011    -0.0003    -0.0304    -0.0001    -0.0031
  199        Py          0.0012     0.0006     0.0161     0.0001     0.0033
  200        Pz         -0.0013     0.0002    -0.0084    -0.0000    -0.0010
  201  41 C  S          -0.0000     0.0004    -0.0000     0.0000     0.0011
  202        S          -0.0001    -0.0025     0.0010    -0.0001    -0.0062
  203        Px         -0.0074     0.0017    -0.0077     0.0001     0.0039
  204        Py          0.0050     0.0014    -0.0102     0.0000    -0.0010
  205        Pz         -0.0046    -0.0007     0.0036    -0.0000    -0.0009
  206  42 O  S          -0.0018     0.0033    -0.0003     0.0001     0.0039
  207        S           0.0108    -0.0187     0.0020    -0.0005    -0.0240
  208        Px          0.0010     0.0082     0.0015     0.0001     0.0066
  209        Py          0.0111    -0.0003    -0.0113    -0.0003    -0.0210
  210        Pz          0.0040    -0.0033    -0.0052    -0.0000     0.0004
  211  43 N  S           0.0000     0.0006     0.0021     0.0000     0.0020
  212        S          -0.0003    -0.0041    -0.0097    -0.0002    -0.0121
  213        Px         -0.0012     0.0006    -0.2415     0.0001    -0.0006
  214        Py         -0.0018     0.0004     0.0518    -0.0000    -0.0046
  215        Pz          0.0012     0.0015     0.1595     0.0000     0.0021
  216  44 C  S          -0.0005    -0.0003    -0.0060    -0.0000    -0.0016
  217        S           0.0024     0.0017     0.0355     0.0001     0.0089
  218        Px         -0.0017    -0.0010     0.4550    -0.0001    -0.0045
  219        Py         -0.0009    -0.0004    -0.2232     0.0000    -0.0035
  220        Pz         -0.0010    -0.0010    -0.5440     0.0001    -0.0030
  221  45 O  S          -0.0000     0.0001    -0.0033     0.0000     0.0002
  222        S           0.0002    -0.0002     0.0212    -0.0000    -0.0006
  223        Px          0.0001     0.0006    -0.3774     0.0001     0.0017
  224        Py         -0.0002     0.0000     0.1081    -0.0000    -0.0007
  225        Pz         -0.0000     0.0006     0.4037    -0.0001     0.0015
  226  46 C  S           0.0002     0.0001     0.0015     0.0000     0.0008
  227        S          -0.0013    -0.0006    -0.0068    -0.0000    -0.0044
  228        Px          0.0020     0.0010    -0.3039     0.0001     0.0008
